
=============================
  speaker : incremental
  hier    : false
  warmup  : 1000  samples : 1000  chains : 4
=============================
0.4.20
[CpuDevice(id=0), CpuDevice(id=1), CpuDevice(id=2), CpuDevice(id=3)]
States train shape: (3196, 6, 3)
Empirical train flat shape: (3196,)
Sharpness index shape: (3196,)
Output file name: ./inference_data/mcmc_results_incremental_speaker_gamma_warmup1000_samples1000_chains4.nc
  0%|          | 0/2000 [00:00<?, ?it/s]
sample:  54%|█████▎    | 1072/2000 [03:19<03:05,  5.00it/s]
sample:  54%|█████▎    | 1073/2000 [03:19<02:59,  5.15it/s]
sample:  54%|█████▎    | 1074/2000 [03:19<02:54,  5.32it/s]
sample:  54%|█████▍    | 1075/2000 [03:20<02:49,  5.44it/s]
sample:  54%|█████▍    | 1076/2000 [03:20<02:45,  5.58it/s]
sample:  54%|█████▍    | 1077/2000 [03:20<02:45,  5.58it/s]
sample:  54%|█████▍    | 1078/2000 [03:20<02:41,  5.69it/s]
sample:  54%|█████▍    | 1079/2000 [03:20<02:59,  5.13it/s]
sample:  54%|█████▍    | 1080/2000 [03:21<02:52,  5.34it/s]
sample:  54%|█████▍    | 1081/2000 [03:21<02:46,  5.50it/s]
sample:  54%|█████▍    | 1082/2000 [03:21<02:44,  5.58it/s]
sample:  54%|█████▍    | 1083/2000 [03:21<02:40,  5.70it/s]
sample:  54%|█████▍    | 1084/2000 [03:21<02:41,  5.69it/s]
sample:  54%|█████▍    | 1085/2000 [03:21<02:46,  5.50it/s]
sample:  54%|█████▍    | 1086/2000 [03:22<02:43,  5.58it/s]
sample:  54%|█████▍    | 1087/2000 [03:22<03:09,  4.82it/s]
sample:  54%|█████▍    | 1088/2000 [03:22<03:06,  4.89it/s]
sample:  54%|█████▍    | 1089/2000 [03:22<03:05,  4.92it/s]
sample:  55%|█████▍    | 1090/2000 [03:22<02:57,  5.14it/s]
sample:  55%|█████▍    | 1091/2000 [03:23<02:54,  5.22it/s]
sample:  55%|█████▍    | 1092/2000 [03:23<02:48,  5.39it/s]
sample:  55%|█████▍    | 1093/2000 [03:23<02:48,  5.38it/s]
sample:  55%|█████▍    | 1094/2000 [03:23<02:44,  5.49it/s]
sample:  55%|█████▍    | 1095/2000 [03:23<02:45,  5.46it/s]
sample:  55%|█████▍    | 1096/2000 [03:24<02:46,  5.42it/s]
sample:  55%|█████▍    | 1097/2000 [03:24<02:44,  5.49it/s]
sample:  55%|█████▍    | 1098/2000 [03:24<02:41,  5.60it/s]
sample:  55%|█████▍    | 1099/2000 [03:24<02:38,  5.70it/s]
sample:  55%|█████▌    | 1100/2000 [03:24<02:36,  5.75it/s]
sample:  55%|█████▌    | 1101/2000 [03:24<02:36,  5.73it/s]
sample:  55%|█████▌    | 1102/2000 [03:25<02:34,  5.81it/s]
sample:  55%|█████▌    | 1103/2000 [03:25<02:32,  5.89it/s]
sample:  55%|█████▌    | 1104/2000 [03:25<02:31,  5.92it/s]
sample:  55%|█████▌    | 1105/2000 [03:25<02:29,  5.97it/s]
sample:  55%|█████▌    | 1106/2000 [03:25<02:31,  5.92it/s]
sample:  55%|█████▌    | 1107/2000 [03:25<02:33,  5.83it/s]
sample:  55%|█████▌    | 1108/2000 [03:26<02:31,  5.87it/s]
sample:  55%|█████▌    | 1109/2000 [03:26<02:31,  5.89it/s]
sample:  56%|█████▌    | 1110/2000 [03:26<02:33,  5.80it/s]
sample:  56%|█████▌    | 1111/2000 [03:26<02:36,  5.70it/s]
sample:  56%|█████▌    | 1112/2000 [03:26<02:39,  5.57it/s]
sample:  56%|█████▌    | 1113/2000 [03:26<02:36,  5.65it/s]
sample:  56%|█████▌    | 1114/2000 [03:27<02:35,  5.69it/s]
sample:  56%|█████▌    | 1115/2000 [03:27<02:36,  5.67it/s]
sample:  56%|█████▌    | 1116/2000 [03:27<02:38,  5.56it/s]
sample:  56%|█████▌    | 1117/2000 [03:27<02:35,  5.67it/s]
sample:  56%|█████▌    | 1118/2000 [03:27<02:33,  5.73it/s]
sample:  56%|█████▌    | 1119/2000 [03:28<02:32,  5.79it/s]
sample:  56%|█████▌    | 1120/2000 [03:28<02:30,  5.85it/s]
sample:  56%|█████▌    | 1121/2000 [03:28<02:28,  5.91it/s]
sample:  56%|█████▌    | 1122/2000 [03:28<02:29,  5.86it/s]
sample:  56%|█████▌    | 1123/2000 [03:28<02:31,  5.79it/s]
sample:  56%|█████▌    | 1124/2000 [03:28<02:33,  5.72it/s]
sample:  56%|█████▋    | 1125/2000 [03:29<02:31,  5.79it/s]
sample:  56%|█████▋    | 1126/2000 [03:29<02:29,  5.83it/s]
sample:  56%|█████▋    | 1127/2000 [03:29<02:29,  5.84it/s]
sample:  56%|█████▋    | 1128/2000 [03:29<02:27,  5.91it/s]
sample:  56%|█████▋    | 1129/2000 [03:29<02:30,  5.79it/s]
sample:  56%|█████▋    | 1130/2000 [03:29<02:29,  5.81it/s]
sample:  57%|█████▋    | 1131/2000 [03:30<02:29,  5.83it/s]
sample:  57%|█████▋    | 1132/2000 [03:30<02:27,  5.87it/s]
sample:  57%|█████▋    | 1133/2000 [03:30<02:26,  5.93it/s]
sample:  57%|█████▋    | 1134/2000 [03:30<02:24,  5.98it/s]
sample:  57%|█████▋    | 1135/2000 [03:30<02:23,  6.02it/s]
sample:  57%|█████▋    | 1136/2000 [03:30<02:26,  5.88it/s]
sample:  57%|█████▋    | 1137/2000 [03:31<02:27,  5.84it/s]
sample:  57%|█████▋    | 1138/2000 [03:31<02:27,  5.83it/s]
sample:  57%|█████▋    | 1139/2000 [03:31<02:26,  5.87it/s]
sample:  57%|█████▋    | 1140/2000 [03:31<02:24,  5.93it/s]
sample:  57%|█████▋    | 1141/2000 [03:31<02:25,  5.89it/s]
sample:  57%|█████▋    | 1142/2000 [03:31<02:29,  5.75it/s]
sample:  57%|█████▋    | 1143/2000 [03:32<02:27,  5.82it/s]
sample:  57%|█████▋    | 1144/2000 [03:32<02:25,  5.89it/s]
sample:  57%|█████▋    | 1145/2000 [03:32<02:26,  5.82it/s]
sample:  57%|█████▋    | 1146/2000 [03:32<02:29,  5.72it/s]
sample:  57%|█████▋    | 1147/2000 [03:32<02:28,  5.74it/s]
sample:  57%|█████▋    | 1148/2000 [03:32<02:26,  5.80it/s]
sample:  57%|█████▋    | 1149/2000 [03:33<02:26,  5.82it/s]
sample:  57%|█████▊    | 1150/2000 [03:33<02:26,  5.81it/s]
sample:  58%|█████▊    | 1151/2000 [03:33<02:27,  5.77it/s]
sample:  58%|█████▊    | 1152/2000 [03:33<02:27,  5.74it/s]
sample:  58%|█████▊    | 1153/2000 [03:33<02:28,  5.71it/s]
sample:  58%|█████▊    | 1154/2000 [03:34<02:26,  5.78it/s]
sample:  58%|█████▊    | 1155/2000 [03:34<02:24,  5.83it/s]
sample:  58%|█████▊    | 1156/2000 [03:34<02:24,  5.86it/s]
sample:  58%|█████▊    | 1157/2000 [03:34<02:23,  5.88it/s]
sample:  58%|█████▊    | 1158/2000 [03:34<02:21,  5.94it/s]
sample:  58%|█████▊    | 1159/2000 [03:34<02:27,  5.71it/s]
sample:  58%|█████▊    | 1160/2000 [03:35<02:24,  5.82it/s]
sample:  58%|█████▊    | 1161/2000 [03:35<02:24,  5.79it/s]
sample:  58%|█████▊    | 1162/2000 [03:35<02:26,  5.70it/s]
sample:  58%|█████▊    | 1163/2000 [03:35<02:28,  5.62it/s]
sample:  58%|█████▊    | 1164/2000 [03:35<02:31,  5.53it/s]
sample:  58%|█████▊    | 1165/2000 [03:35<02:32,  5.48it/s]
sample:  58%|█████▊    | 1166/2000 [03:36<02:30,  5.55it/s]
sample:  58%|█████▊    | 1167/2000 [03:36<02:29,  5.59it/s]
sample:  58%|█████▊    | 1168/2000 [03:36<02:32,  5.46it/s]
sample:  58%|█████▊    | 1169/2000 [03:36<02:30,  5.54it/s]
sample:  58%|█████▊    | 1170/2000 [03:36<02:28,  5.58it/s]
sample:  59%|█████▊    | 1171/2000 [03:37<02:29,  5.56it/s]
sample:  59%|█████▊    | 1172/2000 [03:37<02:26,  5.65it/s]
sample:  59%|█████▊    | 1173/2000 [03:37<02:25,  5.69it/s]
sample:  59%|█████▊    | 1174/2000 [03:37<02:41,  5.11it/s]
sample:  59%|█████▉    | 1175/2000 [03:37<02:40,  5.14it/s]
sample:  59%|█████▉    | 1176/2000 [03:37<02:36,  5.27it/s]
sample:  59%|█████▉    | 1177/2000 [03:38<02:31,  5.42it/s]
sample:  59%|█████▉    | 1178/2000 [03:38<02:27,  5.58it/s]
sample:  59%|█████▉    | 1179/2000 [03:38<02:26,  5.60it/s]
sample:  59%|█████▉    | 1180/2000 [03:38<02:29,  5.50it/s]
sample:  59%|█████▉    | 1181/2000 [03:38<02:28,  5.52it/s]
sample:  59%|█████▉    | 1182/2000 [03:39<02:26,  5.57it/s]
sample:  59%|█████▉    | 1183/2000 [03:39<02:27,  5.53it/s]
sample:  59%|█████▉    | 1184/2000 [03:39<02:28,  5.48it/s]
sample:  59%|█████▉    | 1185/2000 [03:39<02:25,  5.62it/s]
sample:  59%|█████▉    | 1186/2000 [03:39<02:22,  5.69it/s]
sample:  59%|█████▉    | 1187/2000 [03:39<02:23,  5.68it/s]
sample:  59%|█████▉    | 1188/2000 [03:40<02:21,  5.75it/s]
sample:  59%|█████▉    | 1189/2000 [03:40<02:18,  5.85it/s]
sample:  60%|█████▉    | 1190/2000 [03:40<02:18,  5.85it/s]
sample:  60%|█████▉    | 1191/2000 [03:40<02:16,  5.91it/s]
sample:  60%|█████▉    | 1192/2000 [03:40<02:16,  5.93it/s]
sample:  60%|█████▉    | 1193/2000 [03:41<02:49,  4.75it/s]
sample:  60%|█████▉    | 1194/2000 [03:41<02:44,  4.90it/s]
sample:  60%|█████▉    | 1195/2000 [03:41<02:37,  5.10it/s]
sample:  60%|█████▉    | 1196/2000 [03:41<02:34,  5.22it/s]
sample:  60%|█████▉    | 1197/2000 [03:41<02:34,  5.21it/s]
sample:  60%|█████▉    | 1198/2000 [03:41<02:28,  5.40it/s]
sample:  60%|█████▉    | 1199/2000 [03:42<02:23,  5.60it/s]
sample:  60%|██████    | 1200/2000 [03:42<02:19,  5.74it/s]
sample:  60%|██████    | 1201/2000 [03:42<02:17,  5.79it/s]
sample:  60%|██████    | 1202/2000 [03:42<02:18,  5.78it/s]
sample:  60%|██████    | 1203/2000 [03:42<02:53,  4.59it/s]
sample:  60%|██████    | 1204/2000 [03:43<02:48,  4.72it/s]
sample:  60%|██████    | 1205/2000 [03:43<02:37,  5.04it/s]
sample:  60%|██████    | 1206/2000 [03:43<02:29,  5.30it/s]
sample:  60%|██████    | 1207/2000 [03:43<02:25,  5.46it/s]
sample:  60%|██████    | 1208/2000 [03:43<02:24,  5.48it/s]
sample:  60%|██████    | 1209/2000 [03:44<02:26,  5.40it/s]
sample:  60%|██████    | 1210/2000 [03:44<02:21,  5.59it/s]
sample:  61%|██████    | 1211/2000 [03:44<02:17,  5.72it/s]
sample:  61%|██████    | 1212/2000 [03:44<02:15,  5.82it/s]
sample:  61%|██████    | 1213/2000 [03:44<02:13,  5.87it/s]
sample:  61%|██████    | 1214/2000 [03:44<02:11,  5.96it/s]
sample:  61%|██████    | 1215/2000 [03:45<02:11,  5.99it/s]
sample:  61%|██████    | 1216/2000 [03:45<02:10,  6.02it/s]
sample:  61%|██████    | 1217/2000 [03:45<02:11,  5.96it/s]
sample:  61%|██████    | 1218/2000 [03:45<02:11,  5.95it/s]
sample:  61%|██████    | 1219/2000 [03:45<02:11,  5.93it/s]
sample:  61%|██████    | 1220/2000 [03:45<02:10,  5.96it/s]
sample:  61%|██████    | 1221/2000 [03:46<02:15,  5.74it/s]
sample:  61%|██████    | 1222/2000 [03:46<02:17,  5.65it/s]
sample:  61%|██████    | 1223/2000 [03:46<02:17,  5.65it/s]
sample:  61%|██████    | 1224/2000 [03:46<02:15,  5.71it/s]
sample:  61%|██████▏   | 1225/2000 [03:46<02:17,  5.65it/s]
sample:  61%|██████▏   | 1226/2000 [03:46<02:15,  5.73it/s]
sample:  61%|██████▏   | 1227/2000 [03:47<02:16,  5.66it/s]
sample:  61%|██████▏   | 1228/2000 [03:47<02:16,  5.64it/s]
sample:  61%|██████▏   | 1229/2000 [03:47<02:16,  5.65it/s]
sample:  62%|██████▏   | 1230/2000 [03:47<02:16,  5.63it/s]
sample:  62%|██████▏   | 1231/2000 [03:47<02:17,  5.61it/s]
sample:  62%|██████▏   | 1232/2000 [03:48<02:20,  5.47it/s]
sample:  62%|██████▏   | 1233/2000 [03:48<02:19,  5.51it/s]
sample:  62%|██████▏   | 1234/2000 [03:48<02:19,  5.48it/s]
sample:  62%|██████▏   | 1235/2000 [03:48<02:18,  5.51it/s]
sample:  62%|██████▏   | 1236/2000 [03:48<02:18,  5.53it/s]
sample:  62%|██████▏   | 1237/2000 [03:48<02:14,  5.66it/s]
sample:  62%|██████▏   | 1238/2000 [03:49<02:15,  5.62it/s]
sample:  62%|██████▏   | 1239/2000 [03:49<02:15,  5.60it/s]
sample:  62%|██████▏   | 1240/2000 [03:49<02:16,  5.57it/s]
sample:  62%|██████▏   | 1241/2000 [03:49<02:16,  5.55it/s]
sample:  62%|██████▏   | 1242/2000 [03:49<02:15,  5.59it/s]
sample:  62%|██████▏   | 1243/2000 [03:49<02:13,  5.69it/s]
sample:  62%|██████▏   | 1244/2000 [03:50<02:09,  5.82it/s]
sample:  62%|██████▏   | 1245/2000 [03:50<02:07,  5.90it/s]
sample:  62%|██████▏   | 1246/2000 [03:50<02:06,  5.98it/s]
sample:  62%|██████▏   | 1247/2000 [03:50<02:04,  6.05it/s]
sample:  62%|██████▏   | 1248/2000 [03:50<02:03,  6.08it/s]
sample:  62%|██████▏   | 1249/2000 [03:50<02:03,  6.06it/s]
sample:  62%|██████▎   | 1250/2000 [03:51<02:04,  6.01it/s]
sample:  63%|██████▎   | 1251/2000 [03:51<02:04,  6.04it/s]
sample:  63%|██████▎   | 1252/2000 [03:51<02:03,  6.06it/s]
sample:  63%|██████▎   | 1253/2000 [03:51<02:03,  6.07it/s]
sample:  63%|██████▎   | 1254/2000 [03:51<02:05,  5.96it/s]
sample:  63%|██████▎   | 1255/2000 [03:51<02:05,  5.96it/s]
sample:  63%|██████▎   | 1256/2000 [03:52<02:04,  5.99it/s]
sample:  63%|██████▎   | 1257/2000 [03:52<02:03,  6.02it/s]
sample:  63%|██████▎   | 1258/2000 [03:52<02:02,  6.04it/s]
sample:  63%|██████▎   | 1259/2000 [03:52<02:03,  6.02it/s]
sample:  63%|██████▎   | 1260/2000 [03:52<02:03,  6.00it/s]
sample:  63%|██████▎   | 1261/2000 [03:52<02:02,  6.02it/s]
sample:  63%|██████▎   | 1262/2000 [03:53<02:01,  6.05it/s]
sample:  63%|██████▎   | 1263/2000 [03:53<02:01,  6.07it/s]
sample:  63%|██████▎   | 1264/2000 [03:53<02:00,  6.10it/s]
sample:  63%|██████▎   | 1265/2000 [03:53<02:00,  6.11it/s]
sample:  63%|██████▎   | 1266/2000 [03:53<01:59,  6.13it/s]
sample:  63%|██████▎   | 1267/2000 [03:53<01:59,  6.14it/s]
sample:  63%|██████▎   | 1268/2000 [03:54<01:59,  6.14it/s]
sample:  63%|██████▎   | 1269/2000 [03:54<01:58,  6.15it/s]
sample:  64%|██████▎   | 1270/2000 [03:54<01:58,  6.14it/s]
sample:  64%|██████▎   | 1271/2000 [03:54<01:58,  6.17it/s]
sample:  64%|██████▎   | 1272/2000 [03:54<02:05,  5.81it/s]
sample:  64%|██████▎   | 1273/2000 [03:54<02:12,  5.48it/s]
sample:  64%|██████▎   | 1274/2000 [03:55<02:10,  5.58it/s]
sample:  64%|██████▍   | 1275/2000 [03:55<02:30,  4.83it/s]
sample:  64%|██████▍   | 1276/2000 [03:55<02:32,  4.76it/s]
sample:  64%|██████▍   | 1277/2000 [03:55<02:21,  5.10it/s]
sample:  64%|██████▍   | 1278/2000 [03:55<02:15,  5.35it/s]
sample:  64%|██████▍   | 1279/2000 [03:56<02:09,  5.57it/s]
sample:  64%|██████▍   | 1280/2000 [03:56<02:05,  5.73it/s]
sample:  64%|██████▍   | 1281/2000 [03:56<02:02,  5.87it/s]
sample:  64%|██████▍   | 1282/2000 [03:56<02:00,  5.94it/s]
sample:  64%|██████▍   | 1283/2000 [03:56<02:00,  5.97it/s]
sample:  64%|██████▍   | 1284/2000 [03:56<01:59,  6.00it/s]
sample:  64%|██████▍   | 1285/2000 [03:57<01:58,  6.02it/s]
sample:  64%|██████▍   | 1286/2000 [03:57<01:57,  6.07it/s]
sample:  64%|██████▍   | 1287/2000 [03:57<01:57,  6.09it/s]
sample:  64%|██████▍   | 1288/2000 [03:57<01:56,  6.09it/s]
sample:  64%|██████▍   | 1289/2000 [03:57<01:56,  6.11it/s]
sample:  64%|██████▍   | 1290/2000 [03:57<01:55,  6.13it/s]
sample:  65%|██████▍   | 1291/2000 [03:58<01:55,  6.14it/s]
sample:  65%|██████▍   | 1292/2000 [03:58<01:54,  6.16it/s]
sample:  65%|██████▍   | 1293/2000 [03:58<01:54,  6.16it/s]
sample:  65%|██████▍   | 1294/2000 [03:58<01:55,  6.14it/s]
sample:  65%|██████▍   | 1295/2000 [03:58<01:55,  6.12it/s]
sample:  65%|██████▍   | 1296/2000 [03:58<01:54,  6.14it/s]
sample:  65%|██████▍   | 1297/2000 [03:59<01:58,  5.93it/s]
sample:  65%|██████▍   | 1298/2000 [03:59<01:57,  5.97it/s]
sample:  65%|██████▍   | 1299/2000 [03:59<01:56,  6.01it/s]
sample:  65%|██████▌   | 1300/2000 [03:59<01:57,  5.96it/s]
sample:  65%|██████▌   | 1301/2000 [03:59<01:56,  5.98it/s]
sample:  65%|██████▌   | 1302/2000 [03:59<01:56,  5.99it/s]
sample:  65%|██████▌   | 1303/2000 [04:00<02:00,  5.81it/s]
sample:  65%|██████▌   | 1304/2000 [04:00<02:04,  5.61it/s]
sample:  65%|██████▌   | 1305/2000 [04:00<02:04,  5.57it/s]
sample:  65%|██████▌   | 1306/2000 [04:00<02:06,  5.48it/s]
sample:  65%|██████▌   | 1307/2000 [04:00<02:10,  5.33it/s]
sample:  65%|██████▌   | 1308/2000 [04:01<02:13,  5.18it/s]
sample:  65%|██████▌   | 1309/2000 [04:01<02:09,  5.32it/s]
sample:  66%|██████▌   | 1310/2000 [04:01<02:07,  5.41it/s]
sample:  66%|██████▌   | 1311/2000 [04:01<02:04,  5.55it/s]
sample:  66%|██████▌   | 1312/2000 [04:01<02:04,  5.52it/s]
sample:  66%|██████▌   | 1313/2000 [04:01<02:04,  5.52it/s]
sample:  66%|██████▌   | 1314/2000 [04:02<02:01,  5.63it/s]
sample:  66%|██████▌   | 1315/2000 [04:02<01:58,  5.77it/s]
sample:  66%|██████▌   | 1316/2000 [04:02<01:59,  5.72it/s]
sample:  66%|██████▌   | 1317/2000 [04:02<02:00,  5.67it/s]
sample:  66%|██████▌   | 1318/2000 [04:02<02:03,  5.52it/s]
sample:  66%|██████▌   | 1319/2000 [04:03<02:00,  5.63it/s]
sample:  66%|██████▌   | 1320/2000 [04:03<01:58,  5.74it/s]
sample:  66%|██████▌   | 1321/2000 [04:03<01:58,  5.74it/s]
sample:  66%|██████▌   | 1322/2000 [04:03<02:05,  5.41it/s]
sample:  66%|██████▌   | 1323/2000 [04:03<02:05,  5.39it/s]
sample:  66%|██████▌   | 1324/2000 [04:03<02:05,  5.40it/s]
sample:  66%|██████▋   | 1325/2000 [04:04<02:06,  5.33it/s]
sample:  66%|██████▋   | 1326/2000 [04:04<02:05,  5.37it/s]
sample:  66%|██████▋   | 1327/2000 [04:04<02:06,  5.30it/s]
sample:  66%|██████▋   | 1328/2000 [04:04<02:07,  5.28it/s]
sample:  66%|██████▋   | 1329/2000 [04:04<02:05,  5.33it/s]
sample:  66%|██████▋   | 1330/2000 [04:05<02:05,  5.36it/s]
sample:  67%|██████▋   | 1331/2000 [04:05<02:03,  5.43it/s]
sample:  67%|██████▋   | 1332/2000 [04:05<02:44,  4.07it/s]
sample:  67%|██████▋   | 1333/2000 [04:05<02:30,  4.44it/s]
sample:  67%|██████▋   | 1334/2000 [04:05<02:19,  4.76it/s]
sample:  67%|██████▋   | 1335/2000 [04:06<02:14,  4.95it/s]
sample:  67%|██████▋   | 1336/2000 [04:06<02:07,  5.19it/s]
sample:  67%|██████▋   | 1337/2000 [04:06<02:03,  5.35it/s]
