=== START inc_rec Fr 29. Mai 20:03:35 CEST 2026 ===
2026-05-29 20:03:38.139846: W external/xla/xla/service/gpu/nvptx_compiler.cc:760] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.4.131). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
0.4.28
[cuda(id=0)]
  [subset] Kept 3196/9586 trials in conditions ('erdc', 'zrdc', 'brdc') (113 participants)
Hierarchical model: 113 participants, 3196 observations
Output file: ./inference_data/mcmc_results_principled_salience_stop_regularized_2x2_inc_rec_speaker_hier_dc_warmup4000_samples2000_chains4.nc
  0%|          | 0/6000 [00:00<?, ?it/s]
sample:  79%|███████▊  | 4719/6000 [00:56<00:13, 97.40it/s]
sample:  79%|███████▉  | 4729/6000 [00:56<00:13, 97.40it/s]
sample:  79%|███████▉  | 4739/6000 [00:56<00:12, 97.34it/s]
sample:  79%|███████▉  | 4749/6000 [00:56<00:12, 96.26it/s]
sample:  79%|███████▉  | 4759/6000 [00:56<00:12, 96.53it/s]
sample:  79%|███████▉  | 4769/6000 [00:56<00:12, 96.64it/s]
sample:  80%|███████▉  | 4779/6000 [00:56<00:12, 96.73it/s]
sample:  80%|███████▉  | 4789/6000 [00:56<00:12, 96.71it/s]
sample:  80%|███████▉  | 4799/6000 [00:56<00:12, 96.71it/s]
sample:  80%|████████  | 4809/6000 [00:56<00:12, 96.81it/s]
sample:  80%|████████  | 4819/6000 [00:57<00:12, 96.89it/s]
sample:  80%|████████  | 4829/6000 [00:57<00:12, 96.85it/s]
sample:  81%|████████  | 4839/6000 [00:57<00:11, 96.83it/s]
sample:  81%|████████  | 4849/6000 [00:57<00:11, 96.85it/s]
sample:  81%|████████  | 4859/6000 [00:57<00:11, 96.64it/s]
sample:  81%|████████  | 4869/6000 [00:57<00:11, 96.67it/s]
sample:  81%|████████▏ | 4879/6000 [00:57<00:11, 96.62it/s]
sample:  81%|████████▏ | 4889/6000 [00:57<00:11, 96.57it/s]
sample:  82%|████████▏ | 4899/6000 [00:57<00:11, 95.61it/s]
sample:  82%|████████▏ | 4909/6000 [00:58<00:11, 95.90it/s]
sample:  82%|████████▏ | 4919/6000 [00:58<00:11, 95.92it/s]
sample:  82%|████████▏ | 4929/6000 [00:58<00:11, 96.11it/s]
sample:  82%|████████▏ | 4939/6000 [00:58<00:11, 96.12it/s]
sample:  82%|████████▏ | 4949/6000 [00:58<00:10, 96.27it/s]
sample:  83%|████████▎ | 4959/6000 [00:58<00:10, 96.27it/s]
sample:  83%|████████▎ | 4969/6000 [00:58<00:10, 96.16it/s]
sample:  83%|████████▎ | 4979/6000 [00:58<00:10, 96.31it/s]
sample:  83%|████████▎ | 4989/6000 [00:58<00:10, 96.16it/s]
sample:  83%|████████▎ | 4999/6000 [00:58<00:10, 96.13it/s]
sample:  83%|████████▎ | 5009/6000 [00:59<00:10, 96.20it/s]
sample:  84%|████████▎ | 5019/6000 [00:59<00:10, 96.14it/s]
sample:  84%|████████▍ | 5029/6000 [00:59<00:10, 96.20it/s]
sample:  84%|████████▍ | 5039/6000 [00:59<00:10, 95.38it/s]
sample:  84%|████████▍ | 5049/6000 [00:59<00:09, 95.69it/s]
sample:  84%|████████▍ | 5059/6000 [00:59<00:09, 95.88it/s]
sample:  84%|████████▍ | 5069/6000 [00:59<00:09, 96.08it/s]
sample:  85%|████████▍ | 5079/6000 [00:59<00:09, 96.18it/s]
sample:  85%|████████▍ | 5089/6000 [00:59<00:09, 96.31it/s]
sample:  85%|████████▍ | 5099/6000 [01:00<00:09, 96.49it/s]
sample:  85%|████████▌ | 5109/6000 [01:00<00:09, 96.45it/s]
sample:  85%|████████▌ | 5119/6000 [01:00<00:09, 96.38it/s]
sample:  85%|████████▌ | 5129/6000 [01:00<00:09, 96.48it/s]
sample:  86%|████████▌ | 5139/6000 [01:00<00:08, 96.51it/s]
sample:  86%|████████▌ | 5149/6000 [01:00<00:08, 96.76it/s]
sample:  86%|████████▌ | 5159/6000 [01:00<00:08, 96.91it/s]
sample:  86%|████████▌ | 5169/6000 [01:00<00:08, 97.00it/s]
sample:  86%|████████▋ | 5179/6000 [01:00<00:08, 97.02it/s]
sample:  86%|████████▋ | 5189/6000 [01:00<00:08, 96.11it/s]
sample:  87%|████████▋ | 5199/6000 [01:01<00:08, 96.54it/s]
sample:  87%|████████▋ | 5209/6000 [01:01<00:08, 96.71it/s]
sample:  87%|████████▋ | 5219/6000 [01:01<00:08, 96.79it/s]
sample:  87%|████████▋ | 5229/6000 [01:01<00:07, 96.97it/s]
sample:  87%|████████▋ | 5239/6000 [01:01<00:07, 96.94it/s]
sample:  87%|████████▋ | 5249/6000 [01:01<00:07, 97.10it/s]
sample:  88%|████████▊ | 5259/6000 [01:01<00:07, 97.08it/s]
sample:  88%|████████▊ | 5269/6000 [01:01<00:07, 97.10it/s]
sample:  88%|████████▊ | 5279/6000 [01:01<00:07, 97.18it/s]
sample:  88%|████████▊ | 5289/6000 [01:01<00:07, 97.09it/s]
sample:  88%|████████▊ | 5299/6000 [01:02<00:07, 97.29it/s]
sample:  88%|████████▊ | 5309/6000 [01:02<00:07, 97.20it/s]
sample:  89%|████████▊ | 5319/6000 [01:02<00:06, 97.30it/s]
sample:  89%|████████▉ | 5329/6000 [01:02<00:06, 97.22it/s]
sample:  89%|████████▉ | 5339/6000 [01:02<00:06, 96.84it/s]
sample:  89%|████████▉ | 5349/6000 [01:02<00:06, 97.02it/s]
sample:  89%|████████▉ | 5359/6000 [01:02<00:06, 97.04it/s]
sample:  89%|████████▉ | 5369/6000 [01:02<00:06, 97.21it/s]
sample:  90%|████████▉ | 5379/6000 [01:02<00:06, 97.17it/s]
sample:  90%|████████▉ | 5389/6000 [01:02<00:06, 96.55it/s]
sample:  90%|████████▉ | 5399/6000 [01:03<00:06, 96.74it/s]
sample:  90%|█████████ | 5409/6000 [01:03<00:06, 96.91it/s]
sample:  90%|█████████ | 5419/6000 [01:03<00:05, 97.06it/s]
sample:  90%|█████████ | 5429/6000 [01:03<00:05, 97.13it/s]
sample:  91%|█████████ | 5439/6000 [01:03<00:05, 97.19it/s]
sample:  91%|█████████ | 5449/6000 [01:03<00:05, 97.16it/s]
sample:  91%|█████████ | 5459/6000 [01:03<00:05, 97.08it/s]
sample:  91%|█████████ | 5469/6000 [01:03<00:05, 97.23it/s]
sample:  91%|█████████▏| 5479/6000 [01:03<00:05, 97.08it/s]
sample:  91%|█████████▏| 5489/6000 [01:04<00:05, 96.25it/s]
sample:  92%|█████████▏| 5499/6000 [01:04<00:05, 96.59it/s]
sample:  92%|█████████▏| 5509/6000 [01:04<00:05, 96.84it/s]
sample:  92%|█████████▏| 5519/6000 [01:04<00:04, 97.01it/s]
sample:  92%|█████████▏| 5529/6000 [01:04<00:04, 97.15it/s]
sample:  92%|█████████▏| 5539/6000 [01:04<00:04, 97.26it/s]
sample:  92%|█████████▏| 5549/6000 [01:04<00:04, 97.25it/s]
sample:  93%|█████████▎| 5559/6000 [01:04<00:04, 97.21it/s]
sample:  93%|█████████▎| 5569/6000 [01:04<00:04, 97.12it/s]
sample:  93%|█████████▎| 5579/6000 [01:04<00:04, 97.18it/s]
sample:  93%|█████████▎| 5589/6000 [01:05<00:04, 97.02it/s]
sample:  93%|█████████▎| 5599/6000 [01:05<00:04, 97.24it/s]
sample:  93%|█████████▎| 5609/6000 [01:05<00:04, 97.26it/s]
sample:  94%|█████████▎| 5619/6000 [01:05<00:03, 97.25it/s]
sample:  94%|█████████▍| 5629/6000 [01:05<00:03, 97.27it/s]
sample:  94%|█████████▍| 5639/6000 [01:05<00:03, 96.29it/s]
sample:  94%|█████████▍| 5649/6000 [01:05<00:03, 96.55it/s]
sample:  94%|█████████▍| 5659/6000 [01:05<00:03, 96.53it/s]
sample:  94%|█████████▍| 5669/6000 [01:05<00:03, 96.76it/s]
sample:  95%|█████████▍| 5679/6000 [01:05<00:03, 96.75it/s]
sample:  95%|█████████▍| 5689/6000 [01:06<00:03, 96.90it/s]
sample:  95%|█████████▍| 5699/6000 [01:06<00:03, 96.88it/s]
sample:  95%|█████████▌| 5709/6000 [01:06<00:03, 96.57it/s]
sample:  95%|█████████▌| 5719/6000 [01:06<00:02, 96.45it/s]
sample:  95%|█████████▌| 5729/6000 [01:06<00:02, 96.50it/s]
sample:  96%|█████████▌| 5739/6000 [01:06<00:02, 96.53it/s]
sample:  96%|█████████▌| 5749/6000 [01:06<00:02, 96.36it/s]
sample:  96%|█████████▌| 5759/6000 [01:06<00:02, 96.37it/s]
sample:  96%|█████████▌| 5769/6000 [01:06<00:02, 96.16it/s]
sample:  96%|█████████▋| 5779/6000 [01:07<00:02, 96.19it/s]
sample:  96%|█████████▋| 5789/6000 [01:07<00:02, 95.74it/s]
sample:  97%|█████████▋| 5799/6000 [01:07<00:02, 96.15it/s]
sample:  97%|█████████▋| 5809/6000 [01:07<00:01, 96.46it/s]
sample:  97%|█████████▋| 5819/6000 [01:07<00:01, 96.72it/s]
sample:  97%|█████████▋| 5829/6000 [01:07<00:01, 96.87it/s]
sample:  97%|█████████▋| 5839/6000 [01:07<00:01, 96.84it/s]
sample:  97%|█████████▋| 5849/6000 [01:07<00:01, 96.87it/s]
sample:  98%|█████████▊| 5859/6000 [01:07<00:01, 97.11it/s]
sample:  98%|█████████▊| 5869/6000 [01:07<00:01, 97.15it/s]
sample:  98%|█████████▊| 5879/6000 [01:08<00:01, 97.24it/s]
sample:  98%|█████████▊| 5889/6000 [01:08<00:01, 97.28it/s]
sample:  98%|█████████▊| 5899/6000 [01:08<00:01, 97.33it/s]
sample:  98%|█████████▊| 5909/6000 [01:08<00:00, 97.25it/s]
sample:  99%|█████████▊| 5919/6000 [01:08<00:00, 97.12it/s]
sample:  99%|█████████▉| 5929/6000 [01:08<00:00, 97.07it/s]
sample:  99%|█████████▉| 5939/6000 [01:08<00:00, 96.85it/s]
sample:  99%|█████████▉| 5949/6000 [01:08<00:00, 95.80it/s]
sample:  99%|█████████▉| 5959/6000 [01:08<00:00, 96.00it/s]
sample:  99%|█████████▉| 5969/6000 [01:08<00:00, 96.11it/s]
sample: 100%|█████████▉| 5979/6000 [01:09<00:00, 96.34it/s]
sample: 100%|█████████▉| 5989/6000 [01:09<00:00, 96.53it/s]
sample: 100%|█████████▉| 5999/6000 [01:09<00:00, 96.62it/s]
sample: 100%|██████████| 6000/6000 [01:09<00:00, 86.57it/s]

                         mean       std    median      5.0%     95.0%     n_eff     r_hat
              alpha      1.73      2.86      0.12      0.00      6.83      2.05      6.43
           delta[0]     -0.01      0.21     -0.00     -0.34      0.33   1112.25      1.00
           delta[1]     -0.04      0.20     -0.02     -0.38      0.25    684.77      1.01
           delta[2]     -0.02      0.20     -0.02     -0.34      0.31    832.69      1.01
           delta[3]     -0.04      0.20     -0.02     -0.37      0.28    912.42      1.00
           delta[4]     -0.03      0.20     -0.02     -0.34      0.32   1173.12      1.01
           delta[5]      0.07      0.24      0.03     -0.30      0.48    242.13      1.02
           delta[6]     -0.05      0.21     -0.03     -0.39      0.27    780.16      1.02
           delta[7]     -0.05      0.21     -0.02     -0.39      0.28    468.73      1.02
           delta[8]     -0.06      0.20     -0.03     -0.39      0.24    245.76      1.02
           delta[9]     -0.05      0.21     -0.02     -0.40      0.27    302.24      1.03
          delta[10]     -0.08      0.19     -0.05     -0.40      0.21     26.95      1.06
          delta[11]     -0.00      0.22     -0.00     -0.35      0.35    819.17      1.00
          delta[12]      0.01      0.22      0.00     -0.35      0.35    822.64      1.00
          delta[13]      0.04      0.23      0.02     -0.35      0.39    708.37      1.01
          delta[14]     -0.01      0.21     -0.00     -0.36      0.33    820.15      1.00
          delta[15]     -0.04      0.21     -0.02     -0.39      0.29    391.39      1.02
          delta[16]     -0.01      0.20     -0.01     -0.35      0.31   1356.25      1.00
          delta[17]     -0.01      0.21     -0.01     -0.35      0.33   1550.65      1.00
          delta[18]     -0.02      0.23     -0.00     -0.36      0.34    347.46      1.00
          delta[19]      0.02      0.22      0.01     -0.34      0.37    952.75      1.01
          delta[20]      0.02      0.22      0.01     -0.35      0.34   1368.11      1.00
          delta[21]     -0.00      0.21      0.00     -0.34      0.32   1407.52      1.01
          delta[22]      0.02      0.22      0.00     -0.34      0.37    815.71      1.01
          delta[23]      0.01      0.23      0.01     -0.38      0.37    615.91      1.00
          delta[24]     -0.01      0.22      0.00     -0.35      0.35   1402.84      1.00
          delta[25]      0.01      0.22      0.01     -0.38      0.34   1273.50      1.00
          delta[26]     -0.10      0.19     -0.07     -0.40      0.17     26.63      1.06
          delta[27]      0.04      0.24      0.02     -0.30      0.43    321.25      1.01
          delta[28]      0.01      0.21      0.01     -0.34      0.35   1604.82      1.00
          delta[29]      0.00      0.22      0.01     -0.35      0.35    691.51      1.00
          delta[30]      0.09      0.26      0.05     -0.34      0.49    135.16      1.04
          delta[31]      0.02      0.22      0.01     -0.34      0.36   1171.22      1.00
          delta[32]      0.00      0.22      0.00     -0.39      0.34   1104.80      1.00
          delta[33]      0.00      0.22      0.00     -0.33      0.38    840.18      1.00
          delta[34]     -0.07      0.19     -0.04     -0.38      0.22    159.97      1.03
          delta[35]      0.05      0.23      0.03     -0.30      0.44    594.30      1.01
          delta[36]      0.03      0.23      0.02     -0.36      0.38   1038.67      1.00
          delta[37]      0.01      0.21      0.01     -0.33      0.36   1168.99      1.00
          delta[38]      0.02      0.22      0.01     -0.34      0.37   1088.79      1.00
          delta[39]      0.03      0.23      0.02     -0.31      0.39    832.68      1.00
          delta[40]      0.04      0.23      0.02     -0.32      0.41    926.09      1.00
          delta[41]      0.01      0.22      0.01     -0.33      0.38    742.36      1.00
          delta[42]      0.00      0.22      0.00     -0.33      0.39    879.93      1.00
          delta[43]     -0.02      0.22     -0.01     -0.36      0.34   1182.92      1.00
          delta[44]     -0.00      0.21     -0.00     -0.34      0.33   1297.15      1.00
          delta[45]     -0.01      0.21     -0.00     -0.37      0.32   1103.73      1.01
          delta[46]      0.02      0.23      0.01     -0.33      0.38    517.18      1.01
          delta[47]     -0.04      0.20     -0.02     -0.36      0.28   1213.97      1.01
          delta[48]     -0.01      0.21     -0.01     -0.37      0.30    992.27      1.00
          delta[49]      0.03      0.21      0.02     -0.31      0.39   1236.16      1.01
          delta[50]      0.06      0.24      0.03     -0.32      0.45    660.79      1.02
          delta[51]     -0.04      0.20     -0.02     -0.36      0.28    412.91      1.01
          delta[52]     -0.00      0.21     -0.00     -0.34      0.35    975.05      1.00
          delta[53]      0.02      0.21      0.01     -0.33      0.37   1102.67      1.01
          delta[54]     -0.06      0.20     -0.04     -0.39      0.23    180.13      1.03
          delta[55]     -0.02      0.20     -0.01     -0.37      0.29   1161.53      1.01
          delta[56]      0.01      0.21      0.01     -0.32      0.37   1126.65      1.01
          delta[57]     -0.02      0.21     -0.01     -0.36      0.30    955.18      1.00
          delta[58]     -0.01      0.21     -0.00     -0.32      0.35   1004.41      1.01
          delta[59]      0.02      0.22      0.01     -0.33      0.39    284.06      1.03
          delta[60]      0.03      0.23      0.01     -0.35      0.39    368.58      1.01
          delta[61]      0.01      0.22      0.00     -0.36      0.34   1412.13      1.00
          delta[62]     -0.02      0.21     -0.01     -0.32      0.34   1245.28      1.01
          delta[63]      0.02      0.23      0.01     -0.36      0.37    708.75      1.00
          delta[64]      0.02      0.21      0.01     -0.33      0.38   1259.61      1.00
          delta[65]     -0.02      0.20     -0.01     -0.34      0.30   1685.53      1.00
          delta[66]     -0.03      0.20     -0.02     -0.36      0.28   1309.77      1.01
          delta[67]      0.03      0.22      0.01     -0.32      0.37    610.94      1.02
          delta[68]     -0.02      0.21     -0.01     -0.34      0.33    692.36      1.01
          delta[69]     -0.10      0.20     -0.07     -0.43      0.18     27.68      1.06
          delta[70]      0.07      0.25      0.03     -0.29      0.49    135.28      1.04
          delta[71]      0.00      0.22     -0.00     -0.39      0.33    582.41      1.00
          delta[72]      0.01      0.21      0.01     -0.34      0.34   1744.40      1.01
          delta[73]     -0.01      0.21      0.00     -0.33      0.34   1018.39      1.00
          delta[74]      0.01      0.22      0.00     -0.35      0.37   1165.43      1.00
          delta[75]     -0.03      0.21     -0.01     -0.38      0.30    946.24      1.01
          delta[76]      0.00      0.23      0.00     -0.38      0.35    556.30      1.01
          delta[77]     -0.04      0.21     -0.02     -0.37      0.31    867.12      1.01
          delta[78]      0.02      0.22      0.01     -0.35      0.37    832.79      1.00
          delta[79]      0.05      0.23      0.02     -0.32      0.42    689.86      1.01
          delta[80]     -0.00      0.21     -0.00     -0.34      0.35   1230.69      1.00
          delta[81]     -0.04      0.20     -0.02     -0.37      0.28    273.95      1.03
          delta[82]     -0.01      0.20     -0.00     -0.35      0.30   1318.12      1.01
          delta[83]      0.05      0.22      0.03     -0.33      0.40    876.71      1.01
          delta[84]      0.02      0.22      0.01     -0.30      0.38    634.11      1.00
          delta[85]     -0.01      0.22     -0.00     -0.38      0.35    682.43      1.00
          delta[86]      0.00      0.21     -0.00     -0.34      0.33   1055.37      1.00
          delta[87]     -0.08      0.20     -0.05     -0.41      0.21     33.78      1.05
          delta[88]     -0.04      0.20     -0.02     -0.37      0.27    874.69      1.01
          delta[89]     -0.01      0.21     -0.00     -0.37      0.32   1208.68      1.01
          delta[90]     -0.02      0.22     -0.01     -0.39      0.31    337.84      1.02
          delta[91]     -0.02      0.21     -0.01     -0.37      0.31    817.52      1.00
          delta[92]     -0.03      0.19     -0.02     -0.37      0.26    774.29      1.01
          delta[93]      0.00      0.21      0.00     -0.34      0.35   1770.42      1.00
          delta[94]      0.00      0.21      0.00     -0.36      0.32   1541.45      1.00
          delta[95]      0.01      0.21      0.00     -0.33      0.34   1780.11      1.00
          delta[96]      0.02      0.22      0.01     -0.32      0.40   1014.31      1.00
          delta[97]      0.00      0.21     -0.00     -0.37      0.33   1873.44      1.00
          delta[98]     -0.00      0.21      0.00     -0.35      0.35   1643.82      1.00
          delta[99]      0.00      0.21      0.00     -0.33      0.36   1717.29      1.00
         delta[100]     -0.01      0.22     -0.00     -0.37      0.34    433.41      1.02
         delta[101]      0.08      0.25      0.04     -0.31      0.48    198.64      1.03
         delta[102]      0.00      0.21      0.00     -0.34      0.32   1292.72      1.00
         delta[103]      0.07      0.24      0.04     -0.30      0.46    471.98      1.02
         delta[104]      0.03      0.22      0.02     -0.33      0.40    655.94      1.00
         delta[105]     -0.00      0.20     -0.00     -0.32      0.34   1554.77      1.00
         delta[106]      0.02      0.22      0.01     -0.33      0.38    941.55      1.00
         delta[107]     -0.00      0.21      0.00     -0.33      0.35   1197.20      1.00
         delta[108]     -0.00      0.22      0.00     -0.33      0.37   1224.70      1.00
         delta[109]      0.01      0.22      0.00     -0.34      0.39   1053.26      1.00
         delta[110]      0.00      0.21      0.00     -0.32      0.36   1303.40      1.00
         delta[111]      0.05      0.24      0.02     -0.33      0.43    333.56      1.02
         delta[112]     -0.02      0.21     -0.01     -0.34      0.34   1820.63      1.00
            epsilon      0.19      0.32      0.00      0.00      0.74      2.00     55.01
    lambda_salience      1.83      0.29      1.95      1.29      2.10      2.77      1.85
     log_beta_order      0.89      1.17      0.23      0.16      2.95      2.00     21.21
  rho_salience_stop      0.07      0.14      0.01      0.00      0.25      3.62      1.48
                tau      0.19      0.11      0.17      0.03      0.35     39.38      1.11

Number of divergences: 0
Saved: ./inference_data/mcmc_results_principled_salience_stop_regularized_2x2_glob_rec_speaker_hier_dc_warmup4000_samples2000_chains4.nc
=== DONE glob_rec Fr 29. Mai 20:12:19 CEST 2026 ===
=== START glob_static Fr 29. Mai 20:12:19 CEST 2026 ===
2026-05-29 20:12:21.225074: W external/xla/xla/service/gpu/nvptx_compiler.cc:760] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.4.131). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
0.4.28
[cuda(id=0)]
  [subset] Kept 3196/9586 trials in conditions ('erdc', 'zrdc', 'brdc') (113 participants)
Hierarchical model: 113 participants, 3196 observations
Output file: ./inference_data/mcmc_results_principled_salience_stop_regularized_2x2_glob_static_speaker_hier_dc_warmup4000_samples2000_chains4.nc

